ID,pstatus_id
22859,y
22862,y
22869,y
22872,n
22878,y
22883,y
22897,y
22901,y
22905,n
22907,n
22909,y
22910,y
22915,y
22920,y
22921,y
22927,n
22930,y
22932,y
22936,y
22938,y
22939,y
22942,y
22945,n
22953,n
22956,y
22957,y
22961,y
22965,y
22979,y
22981,n
22986,y
22991,n
22992,y
23006,y
23012,y
23013,y
23014,y
23019,y
23020,y
23024,y
23027,y
23031,n
23033,y
23040,y
23042,y
23048,y
23052,y
23057,y
23058,y
23060,y
23068,n
23072,y
23073,y
23076,n
23081,n
23085,y
23087,y
23095,y
23097,y
23098,y
23100,y
23107,n
23111,n
23112,y
23119,y
23120,n
23124,y
23127,y
23131,y
23133,n
23134,y
23135,y
23136,y
23150,y
23152,y
23154,y
23159,y
23163,y
23171,n
23173,y
23180,y
23183,y
23188,y
23194,y
23196,n
23197,n
23210,y
23220,y
23227,y
23230,y
23232,n
23246,y
23252,y
23254,y
23265,n
23266,n
23268,n
23273,y
23275,y
23282,y
23284,y
23286,n
23294,y
23297,y
23301,y
23304,y
23308,n
23309,n
23310,y
23312,y
23315,n
23323,y
23324,n
23327,y
23332,y
23336,y
23337,n
23339,y
23340,y
23346,n
23347,y
23348,y
23361,y
23365,n
23368,y
23371,y
23374,y
23375,y
23378,y
23383,y
23385,y
23386,y
23397,y
23406,y
23408,y
23413,n
23415,y
23416,y
23420,n
23428,y
23431,y
23432,n
23435,y
23436,y
23444,y
23446,y
23452,n
23453,n
23470,y
23472,y
23478,n
23479,y
23480,y
23481,y
23482,y
23488,y
23490,y
23501,y
23502,y
23504,n
23507,y
23514,y
23516,y
23519,y
23522,y
23523,y
23526,y
23529,n
23552,n
23556,n
23557,y
23558,y
23561,y
23562,y
23569,y
23570,y
23571,y
23572,y
23575,y
23576,y
23579,y
23589,n
23593,y
23596,y
23597,n
23598,y
23602,y
23606,y
23608,y
23609,y
23611,n
23618,n
23624,y
23626,n
23627,n
23629,y
23631,y
23640,n
23643,y
23646,y
23647,y
23652,n
23654,n
23656,y
23659,y
23660,y
23667,y
23673,n
23674,y
23675,y
23679,n
23681,n
23686,n
23687,n
23690,y
23693,n
23697,n
23702,y
23705,y
23710,y
23712,y
23719,y
23724,y
23729,y
23732,y
23734,n
23739,y
23742,y
23743,n
23749,y
23753,n
23759,y
23763,y
23767,n
23769,y
23776,y
23778,n
23785,y
23787,n
23791,n
23793,y
23794,y
23804,n
23812,y
23814,y
23818,y
23822,y
23824,y
23832,y
23833,y
23842,y
23845,y
23850,y
23853,y
23856,y
23863,y
23870,n
23877,y
23888,y
23895,y
23896,y
23898,n
23902,n
23909,n
23910,y
23913,n
23917,y
23918,y
23919,y
23923,y
23925,y
23927,n
23929,y
23930,y
23931,n
23933,y
23942,y
23944,y
23945,y
23947,n
23953,n
23955,n
23962,n
23963,y
23970,y
23981,n
23982,y
23983,y
23993,y
23997,y
24004,n
24005,n
24009,y
24011,y
24013,n
24014,y
24015,y
24020,y
24025,n
24027,y
24029,n
24031,y
24035,y
24036,y
24037,y
24041,y
24043,n
24045,y
24055,n
24065,y
24070,n
24075,n
24076,y
24077,y
24079,y
24080,y
24082,n
24088,y
24093,y
24097,y
24099,y
24101,n
24102,n
24106,n
24107,n
24110,n
24113,y
24114,n
24117,y
24129,n
24135,y
24140,n
24141,y
24142,y
24143,y
24144,n
24145,y
24151,n
24154,y
24158,n
24162,y
24166,y
24169,y
24172,y
24173,y
24178,y
24183,n
24189,y
24193,y
24198,n
24199,y
24200,y
24204,y
24205,n
24206,n
24207,y
24216,y
24228,y
24229,y
24239,y
24242,y
24243,y
24246,y
24252,y
24256,y
24257,y
24259,y
24262,y
24263,y
24272,y
24282,y
24283,y
24285,y
24292,y
24293,y
24297,n
24299,y
24304,y
24309,n
24312,n
24313,n
24314,n
24316,n
24317,y
24324,y
24326,y
24327,y
24328,n
24330,y
24332,n
24344,y
24345,n
24351,n
24353,n
24359,n
24365,y
24367,n
24368,y
24370,y
24372,y
24382,y
24383,y
24391,y
24410,y
24412,y
24421,y
24427,y
24432,y
24433,y
24441,y
24443,y
24449,y
24454,n
24455,y
24459,y
24465,y
24469,y
24471,n
24472,n
24476,y
24483,y
24492,y
24494,y
24497,y
24499,y
24500,y
24503,y
24508,y
24509,y
24518,n
24532,y
24534,n
24536,y
24555,y
24556,y
24557,y
24561,n
24563,n
24566,y
24570,y
24578,n
24585,y
24586,y
24587,y
24589,n
24594,y
24607,y
24615,y
24621,y
24622,y
24628,y
24629,y
24637,y
24640,n
24647,y
24657,n
24660,y
24666,y
24670,n
24679,y
24681,n
24693,n
24696,n
24699,y
24701,y
24702,y
24705,y
24715,y
24722,y
24723,n
24726,y
24729,y
24730,y
24735,y
24746,y
24749,y
24752,y
24761,n
24762,y
24766,n
24769,y
24770,y
24784,n
24787,y
24792,y
24798,y
24799,n
24802,n
24803,y
24807,n
24809,y
24811,y
24815,y
24817,y
24818,y
24822,n
24826,n
24828,n
24832,y
24837,y
24855,y
24862,n
24865,y
24867,y
24875,y
24876,y
24880,y
24886,y
24887,y
24895,y
24896,y
24899,y
24915,y
24921,y
24923,y
24926,n
24930,y
24933,y
24934,y
24938,n
24943,y
24944,y
24947,y
24951,n
24953,y
24955,y
24957,n
24959,n
24961,y
24967,y
24970,n
24973,y
24974,y
24975,y
24978,y
24985,y
24986,y
24989,y
24990,y
24994,y
25000,y
25002,n
25012,n
25017,y
25019,y
25020,n
25021,y
25024,y
25029,y
25032,y
25033,y
25035,y
25036,y
25037,y
25038,n
25039,y
25040,y
25043,n
25044,y
25047,y
25048,n
25051,y
25054,n
25055,n
25067,n
25080,y
25086,y
25090,y
25096,y
25101,y
25112,y
25113,y
25117,y
25118,y
25119,n
25120,n
25125,y
25129,y
25131,n
25135,n
25137,y
25138,n
25142,n
25148,y
25157,y
25158,y
25162,n
25169,n
25173,y
25174,n
25175,y
25176,y
25180,n
25183,y
25184,y
25187,y
25190,y
25192,y
25195,y
25203,y
25204,n
25205,y
25206,y
25211,y
25215,y
25216,n
25217,y
25219,y
25223,n
25234,y
25240,y
25248,y
25250,y
25252,n
25253,y
25256,n
25261,y
25265,y
25267,n
25269,y
25274,y
25276,n
25280,y
25287,n
25302,n
25307,y
25308,y
25309,y
25310,y
25311,y
25317,y
25319,y
25327,y
25331,n
25349,n
25351,n
25352,n
25353,y
25356,y
25357,y
25361,y
25363,y
25365,n
25369,y
25371,y
25374,y
25380,y
25382,y
25384,y
25388,y
25395,y
25402,n
25406,y
25407,y
25411,y
25417,y
25421,y
25427,y
25438,y
25439,y
25443,y
25447,y
25448,y
25452,y
25463,n
25470,y
25473,y
25476,n
25477,y
25480,y
25489,y
25492,n
25496,y
25499,y
25504,y
25505,y
25506,y
25511,n
25513,y
25520,y
25529,y
25531,y
25534,y
25539,n
25541,n
25545,y
25551,n
25552,y
25554,n
25559,y
25560,y
25562,y
25580,y
25589,y
25590,y
25591,y
25595,y
25607,y
25608,y
25609,y
25610,y
25623,y
25626,y
25629,n
25632,y
25641,n
25651,y
25655,y
25659,y
25660,y
25661,y
25672,y
25673,y
25678,y
25684,n
25689,y
25694,y
25695,n
25697,n
25698,y
25702,y
25716,n
25722,y
25725,n
25728,y
25739,y
25745,y
25748,y
25751,y
25753,y
25754,y
25758,y
25760,n
25764,y
25773,n
25776,n
25782,n
25789,y
25791,n
25792,n
25793,y
25795,y
25798,n
25802,n
25803,y
25807,y
25814,n
25822,n
25824,y
25827,y
25829,y
25834,y
25836,y
25841,y
25844,y
25845,n
25849,y
25860,n
25865,y
25879,y
25884,y
25891,y
25892,n
25894,y
25899,y
25905,y
25908,y
25912,y
25915,y
25916,y
25918,n
25924,y
25929,y
25933,y
25935,y
25936,y
25937,n
25939,y
25945,y
25950,y
25954,n
25958,y
25959,y
25967,y
25972,n
25975,y
25978,y
25979,y
25980,y
25982,y
25989,y
26003,n
26011,y
26015,y
26021,y
26025,y
26035,n
26041,y
26048,n
26054,y
26057,y
26061,y
26072,y
26074,y
26075,n
26077,y
26081,n
26084,y
26086,y
26089,y
26091,y
26093,y
26097,y
26099,y
26111,n
26113,y
26115,n
26117,n
26121,y
26122,y
26126,y
26130,y
26138,y
26142,y
26143,y
26147,n
26148,y
26154,y
26157,y
26158,n
26161,y
26164,n
26167,n
26175,y
26177,y
26178,y
26179,y
26180,n
26184,n
26186,y
26198,y
26199,y
26202,n
26203,n
26204,y
26206,y
26211,y
26217,y
26218,y
26223,y
26231,y
26233,y
26235,y
26237,n
26243,y
26248,y
26250,n
26254,y
26259,y
26266,n
26267,n
26268,y
26270,y
26271,y
26277,y
26278,y
26283,n
26298,n
26302,n
26304,y
26305,n
26308,y
26310,y
26313,n
26314,n
26315,y
26316,n
26320,y
26327,y
26334,y
26336,n
26354,y
26355,n
26358,n
26362,y
26365,n
26367,y
26369,y
26375,y
26377,y
26378,y
26383,n
26392,n
26394,y
26398,y
26401,y
26406,y
26409,n
26417,y
26421,y
26426,y
26427,y
26431,y
26438,n
26450,y
26451,y
26461,n
26467,y
26470,y
26474,y
26477,n
26478,n
26480,y
26484,n
26487,n
26490,y
26495,n
26497,y
26504,y
26519,n
26523,y
26524,y
26525,n
26531,y
26536,y
26537,n
26540,n
26543,y
26549,y
26552,n
26560,y
26562,y
26567,y
26570,y
26573,n
26577,y
26580,n
26582,n
26584,y
26586,n
26589,y
26594,y
26605,y
26606,n
26612,y
26618,y
26622,y
26629,y
26641,n
26647,y
26655,y
26656,n
26657,y
26660,y
26672,y
26674,n
26675,y
26680,y
26685,n
26691,y
26692,y
26694,n
26698,y
26699,y
26705,y
26711,y
26713,y
26714,y
26715,n
26719,n
26724,y
26727,y
26730,n
26731,y
26737,y
26740,y
26741,n
26743,y
26747,y
26755,n
26756,y
26760,y
26761,y
26767,n
26771,n
26777,y
26785,n
26786,y
26788,y
26795,y
26799,y
26809,y
26812,y
26817,y
26823,y
26831,y
26833,y
26834,y
26840,y
26845,y
26846,y
26848,n
26851,y
26855,y
26856,y
26859,y
26862,y
26864,y
26873,y
26878,y
26880,n
26884,y
26887,n
26888,n
26892,y
26895,y
26898,n
26900,y
26902,y
26909,y
26930,y
26937,y
26938,n
26946,y
26952,n
26954,y
26963,y
26964,y
26966,y
26969,n
26973,y
26974,y
26981,y
26982,y
26986,y
26990,n
26991,y
26992,y
27001,y
27004,y
27005,n
27006,y
27016,y
27018,y
27025,y
27028,y
27029,y
27035,n
27037,y
27040,n
27044,y
27052,y
27054,y
27059,y
27068,y
27069,y
27076,n
27080,y
27087,y
27088,y
27089,y
27090,y
27093,y
27105,y
27106,y
27116,y
27120,y
27125,n
27127,y
27135,y
27139,n
27141,n
27150,n
27151,y
27154,y
27157,n
27158,n
27162,y
27167,y
27169,y
27170,y
27171,n
27175,y
27181,y
27182,n
27188,y
27191,y
27193,y
27197,y
27203,y
27212,y
27213,n
27214,y
27217,y
27219,y
27220,n
27226,y
27228,n
27239,y
27241,n
27244,n
27249,y
27255,n
27256,y
27263,n
27272,y
27277,y
27283,y
27284,y
27285,y
27286,y
27287,y
27289,y
27293,y
27298,y
27300,y
27302,y
27303,y
27305,y
27306,y
27315,y
27324,y
27331,y
27332,y
27333,n
27335,y
27355,n
27356,y
27357,y
27360,n
27366,n
27368,y
27369,y
27371,y
27372,y
27373,n
27378,y
27380,y
27381,y
27382,y
27384,n
27388,y
27389,y
27391,y
27394,y
27395,n
27397,y
27399,y
27400,y
27402,y
27411,y
27413,n
27415,y
27419,y
27423,y
27428,y
27431,y
27433,y
27440,y
27444,n
27446,y
27448,y
27450,n
27454,y
27463,y
27467,n
27468,y
27469,n
27483,y
27487,y
27490,y
27492,y
27501,n
27502,y
27503,y
27505,n
27509,y
27511,n
27516,y
27519,y
27525,y
27541,n
27544,y
27545,n
27550,y
27551,y
27552,n
27553,n
27558,y
27560,n
27561,n
27574,y
27575,n
27582,n
27583,y
27585,y
27591,y
27592,y
27596,y
27597,y
27598,y
27600,n
27602,y
27604,y
27605,y
27610,y
27613,y
27614,n
27617,y
27618,y
27622,n
27625,y
27626,n
27628,n
27629,y
27630,y
27632,y
27636,y
27640,y
27645,n
27655,n
27659,y
27661,y
27663,y
27664,y
27671,y
27672,n
27673,y
27675,y
27680,y
27681,n
27690,y
27691,y
27692,y
27693,y
27696,y
27704,y
27706,y
27708,y
27710,y
27712,y
27717,y
27726,y
27733,y
27735,n
27737,y
27746,y
27748,y
27752,y
27755,y
27756,y
27762,y
27763,n
27766,y
27767,y
27777,y
27778,y
27789,n
27791,y
27797,y
27807,y
27809,y
27813,y
27815,y
27817,y
27824,n
27827,y
27829,n
27844,n
27846,y
27848,y
27859,y
27861,y
27864,y
27870,y
27871,y
27879,n
27885,y
27887,y
27888,y
27907,y
27911,y
27919,y
27924,y
27925,y
27935,n
27948,y
27953,y
27955,y
27957,y
27965,y
27968,n
27971,y
27979,y
27981,n
27990,y
27991,y
27992,y
27995,n
27998,n
27999,n
28001,y
28002,y
28004,y
28005,y
28007,n
28010,n
28012,y
28013,y
28022,y
28028,y
28029,y
28034,y
28036,n
28040,y
28042,n
28046,y
28049,n
28053,n
28057,n
28059,y
28060,y
28061,y
28064,y
28067,y
28074,y
28081,n
28087,y
28088,y
28092,y
28094,y
28095,y
28100,y
28102,y
28105,y
28114,y
28115,n
28116,y
28122,y
28124,y
28137,y
28144,n
28147,n
28148,y
28156,n
28160,y
28164,y
28168,y
28178,y
28179,y
28183,n
28190,n
28194,y
28196,n
28199,n
28201,y
28202,y
28207,y
28208,y
28212,y
28213,y
28218,n
28226,y
28231,y
28236,y
28237,y
28242,n
28243,y
28250,y
28260,y
28262,y
28271,y
28273,y
28275,n
28278,n
28282,n
28285,y
28287,y
28295,n
28297,y
28310,y
28314,y
28316,n
28318,y
28319,n
28320,y
28323,y
28324,y
28328,y
28329,y
28330,y
28340,y
28348,n
28356,y
28357,n
28358,y
28368,y
28393,n
28395,n
28402,y
28413,y
28418,y
28422,y
28424,n
28429,y
28433,y
28434,y
28436,y
28438,n
28440,y
28441,y
28454,y
28455,y
28459,y
28464,n
28466,n
28467,n
28468,y
28469,n
28476,y
28492,y
28495,n
28496,n
28497,y
28500,y
28501,y
28503,y
28507,y
28510,y
28520,y
28530,n
28533,y
28534,n
28542,y
28543,n
28548,y
28551,y
28558,y
28560,n
28562,y
28564,y
28565,y
28569,y
28571,y
28573,y
28574,y
28575,y
28577,n
28578,y
28583,y
28586,y
28588,y
28594,y
28598,y
28599,y
28603,y
28606,y
28618,y
28628,y
28629,n
28634,y
28635,y
28637,y
28643,y
28646,y
28650,y
28651,y
28659,n
28660,n
28664,n
28666,y
28669,y
28676,y
28688,y
28705,y
28706,y
28707,y
28712,y
28715,y
28718,n
28720,n
28731,y
28733,y
28735,y
28737,y
28739,y
28747,y
28754,y
28758,y
28761,y
28763,y
28766,y
28768,y
28772,y
28777,y
28779,y
28781,y
28782,y
28784,y
28788,n
28789,n
28791,n
28804,y
28805,n
28807,y
28810,y
28815,y
28818,y
28819,y
28823,y
28826,y
28827,y
28841,y
28847,y
28848,y
28850,y
28851,y
28854,y
28857,y
28860,y
28861,y
28862,y
28865,y
28874,y
28875,y
28876,y
28877,y
28879,y
28882,y
28885,y
28888,y
28903,y
28906,y
28910,y
28923,y
28927,y
28929,y
28934,y
28940,y
28948,y
28949,y
28950,y
28958,n
28959,y
28964,y
28965,n
28973,y
28974,y
28976,y
28981,y
28989,y
29008,y
29010,y
29012,y
29028,y
29031,y
29032,n
29036,y
29044,n
29045,y
29051,y
29062,n
29064,y
29067,y
29071,n
29075,y
29081,y
29082,y
29087,y
29089,y
29091,y
29092,y
29096,n
29097,n
29098,n
29101,y
29107,n
29109,y
29113,y
29119,y
29121,y
29127,y
29135,y
29136,y
29142,y
29148,y
29150,y
29155,y
29161,y
29170,n
29172,y
29178,y
29182,n
29183,y
29185,n
29186,y
29187,y
29193,y
29195,y
29196,y
29205,y
29206,y
29210,y
29216,y
29217,y
29219,y
29220,y
29228,y
29231,y
29232,n
29239,y
29240,y
29247,y
29250,n
29254,y
29255,y
29256,y
29258,n
29261,y
29268,y
29269,y
29276,n
29283,y
29287,y
29292,y
29293,y
29294,y
29296,y
29312,y
29315,y
29322,y
29326,n
29329,y
29336,y
29338,y
29341,y
29344,y
29351,y
29356,n
29359,y
29360,y
29365,y
29366,y
29370,n
29371,y
29378,y
29379,y
29380,y
29382,y
29385,y
29386,y
29387,y
29388,n
29392,y
29393,y
29394,y
29398,y
29406,y
29407,n
29408,n
29412,y
29420,y
29422,y
29423,n
29424,y
29445,y
29447,y
29448,y
29452,y
29456,y
29460,y
29461,y
29474,y
29477,y
29479,n
29482,n
29490,y
29494,y
29502,y
29507,n
29509,y
29518,y
29520,y
29522,y
29523,y
29525,y
29526,n
29527,y
29530,y
29532,y
29543,y
29546,y
29547,n
29549,y
29554,y
29555,y
29561,y
29562,y
29569,y
29570,y
29573,y
29574,y
29577,y
29578,y
29583,y
29584,y
29591,y
29594,y
29597,y
29598,y
29599,y
29600,y
29604,y
29605,y
29607,n
29608,y
29615,y
29617,y
29620,y
29621,y
29629,y
29630,y
29632,y
29636,y
29656,n
29663,y
29667,y
29669,y
29673,y
29675,y
29679,y
29683,y
29685,y
29687,y
29688,y
29690,y
29693,y
29699,y
29700,y
29702,n
29708,y
29711,y
29713,y
29717,n
29723,y
29730,y
29735,y
29741,y
29745,y
29748,n
29749,y
29752,y
29758,y
29769,y
29773,y
29778,y
29782,y
29783,y
29785,y
29788,n
29789,y
29792,y
29795,y
29797,y
29805,y
29809,y
29811,n
29814,y
29817,y
29822,y
29823,y
29827,y
29828,n
29829,y
29830,y
29833,n
29837,y
29842,y
29849,y
29850,n
29851,y
29852,y
29853,y
29868,y
29872,y
29878,y
29887,y
29888,n
29913,y
29916,y
29918,y
29920,n
29924,y
29926,y
29930,y
29940,y
29941,n
29944,y
29945,y
29946,y
29961,y
29963,y
29964,y
29977,y
29983,y
29985,y
29993,y
29997,y
30004,y
30008,y
30015,y
30017,y
30027,y
30031,n
30038,y
30042,y
30045,y
30046,y
30047,y
30054,n
30064,y
30065,y
30067,y
30069,n
30077,y
30082,y
30083,y
30090,y
30097,y
30103,n
30104,y
30106,y
30108,y
30116,y
30118,y
30122,y
30125,y
30129,y
30131,y
30137,n
30142,y
30143,y
30144,y
30147,y
30150,y
30151,y
30152,y
30154,y
30155,y
30156,y
30161,y
30177,y
30178,y
30179,n
30181,y
30189,y
30191,y
30192,n
30206,n
30212,y
30222,y
30223,y
30224,y
30225,y
30227,y
30230,n
30231,y
30236,y
30238,y
30241,y
30245,n
30252,y
30265,n
30270,y
30274,y
30275,y
30278,y
30280,y
30282,y
30289,y
30302,n
30305,y
30309,y
30313,n
30316,y
30318,y
30319,y
30325,y
30333,y
30339,n
30341,y
30342,y
30348,y
30349,y
30353,y
30354,y
30360,n
30362,y
30375,n
30379,n
30380,y
30387,y
30388,y
30398,n
30399,y
30400,y
30402,y
30405,y
30407,y
30409,y
30412,y
30414,y
30428,y
30430,y
30438,y
30447,y
30461,y
30464,y
30466,n
30468,y
30470,y
30471,n
30472,y
30475,y
30476,y
30484,y
30487,y
30489,y
30494,y
30500,y
30511,y
30513,y
30529,n
30534,y
30542,y
30549,y
30551,y
30552,y
30554,y
30563,y
30567,y
30570,n
30575,n
30577,y
30585,y
30586,y
30587,n
30589,n
30592,y
30596,y
30599,y
30600,y
30602,y
30603,n
30604,y
30605,y
30610,y
30612,y
30613,y
30619,n
30626,n
30627,y
30628,y
30630,y
30631,y
30635,y
30636,y
30638,y
30642,n
30643,y
30646,y
30647,y
30649,y
30651,y
30652,n
30654,y
30656,y
30659,y
30662,y
30666,y
30671,y
30679,y
30682,y
30688,n
30693,y
30698,y
30703,y
30706,y
30708,y
30716,y
30722,y
30725,y
30727,y
30732,y
30740,y
30745,y
30753,y
30758,y
30760,y
30761,y
30778,n
30784,y
30788,y
30792,y
30796,y
30799,y
30800,y
30801,y
30803,y
30814,y
30816,y
30817,y
30824,y
30825,y
30834,y
30840,n
30842,y
30844,y
30849,y
30853,y
30854,y
30856,y
30867,y
30868,n
30876,y
30880,y
30881,y
30882,n
30883,n
30886,y
30888,n
30889,y
30890,n
30891,y
30893,y
30895,y
30897,n
30898,y
30900,y
30905,y
30914,y
30917,n
30925,n
30932,y
30945,y
30948,y
30953,y
30956,y
30958,y
30960,n
30964,y
30965,y
30966,n
30970,y
30977,y
30980,n
30984,y
30988,n
30990,y
30991,y
30992,y
30995,y
30999,n
31005,y
31007,y
31009,y
31017,n
31018,n
31020,y
31028,y
31029,y
31031,y
31034,y
31037,y
31039,y
31040,n
31048,y
31050,y
31053,y
31061,y
31063,y
31066,y
31067,y
31076,n
31080,y
31087,y
31089,n
31091,y
31094,y
31097,y
31101,y
31104,y
31107,y
31108,y
31111,y
31114,y
31122,y
31123,y
31124,y
31125,y
31136,y
31139,y
31145,n
31148,n
31149,y
31150,y
31154,y
31155,y
31157,y
31158,y
31160,y
31162,y
31164,y
31169,y
31175,y
31182,y
31185,y
31186,y
31189,y
31200,y
31203,n
31211,y
31212,y
31220,n
31226,y
31231,n
31236,y
31237,y
31238,y
31241,y
31248,y
31250,y
31259,y
31263,n
31267,y
31268,y
31273,n
31274,y
31276,n
31285,n
31295,y
31300,y
31303,y
31305,n
31309,y
31316,y
31324,n
31325,y
31327,y
31331,y
31338,y
31346,n
31347,y
31348,y
31356,y
31360,y
31366,y
31370,n
31373,n
31375,y
31376,y
31389,y
31396,y
31397,y
31403,n
31406,y
31407,y
31411,y
31419,n
31420,y
31424,y
31426,y
31429,y
31431,y
31435,y
31437,y
31442,y
31443,n
31449,y
31455,y
31461,y
31462,y
31464,y
31466,y
31467,y
31469,y
31470,y
31472,y
31474,y
31476,y
31482,y
31491,y
31494,y
31496,y
31503,y
31505,y
31508,y
31510,y
31517,n
31526,y
31528,y
31531,y
31545,y
31546,y
31547,y
31548,y
31549,y
31560,y
31563,y
31566,y
31567,y
31569,y
31573,y
31577,n
31588,n
31597,y
31598,y
31604,y
31612,y
31613,y
31615,y
31616,y
31624,y
31625,y
31626,y
31629,y
31633,y
31635,y
31640,y
31647,n
31651,y
31657,y
31665,y
31667,y
31671,y
31673,y
31677,y
31679,n
31680,y
31682,n
31695,y
31698,y
31703,y
31704,y
31706,y
31714,y
31716,y
31717,y
31720,y
31721,y
31722,y
31723,y
31725,y
31726,y
31727,y
31731,y
31735,y
31737,y
31745,y
31754,y
31755,y
31765,y
31767,y
31768,y
31770,y
31771,y
31773,y
31774,y
31777,y
31778,y
31783,y
31786,y
31787,y
31792,y
31793,y
31795,n
31796,y
31800,n
31806,y
31807,y
31809,y
31810,y
31813,y
31815,y
31820,y
31821,y
31825,y
31829,y
31836,y
31839,n
31843,y
31852,y
31853,y
31859,n
31869,y
31880,y
31885,y
31887,y
31888,y
31897,y
31898,y
31900,y
31901,y
31902,y
31903,y
31906,n
31908,y
31910,y
31912,y
31914,y
31915,y
31923,y
31927,y
31930,y
31938,n
31941,y
31957,n
31958,y
31961,y
31962,y
31965,n
31966,y
31970,y
31976,y
31984,y
31998,y
31999,y
32005,y
32009,y
32010,n
32012,y
32016,y
32018,y
32021,y
32024,y
32029,y
32033,y
32037,y
32039,y
32047,y
32051,y
32054,y
32063,y
32065,y
32082,n
32085,y
32089,y
32092,y
32096,y
32098,y
32099,n
32100,y
32105,n
32112,y
32118,y
32119,y
32127,y
32129,y
32130,y
32131,y
32147,y
32148,n
32151,y
32157,y
32160,y
32162,y
32165,y
32167,y
32169,y
32172,n
32180,y
32182,n
32194,y
32196,n
32197,y
32206,n
32208,y
32211,y
32213,y
32214,y
32221,y
32224,y
32227,y
32229,n
32232,y
32236,y
32239,y
32244,y
32248,y
32249,y
32252,y
32255,y
32260,n
32265,y
32268,y
32291,n
32292,y
32296,y
32297,y
32302,y
32308,y
32316,y
32317,y
32322,y
32327,y
32329,n
32335,y
32344,y
32345,n
32347,y
32349,y
32350,y
32351,n
32356,y
32359,y
32360,y
32372,y
32376,y
32379,y
32384,y
32391,y
32395,y
32397,y
32399,n
32402,y
32403,y
32417,y
32418,y
32421,y
32423,y
32427,y
32429,n
32436,y
32457,y
32460,y
32462,y
32463,y
32464,n
32465,y
32468,y
32477,n
32478,y
32479,y
32486,y
32499,y
32503,y
32511,y
32512,y
32513,y
32517,y
32519,y
32520,y
32524,y
32530,y
32531,y
32532,y
32535,y
32537,y
32541,y
32545,y
32547,y
32550,y
32551,y
32553,y
32554,y
32560,y
32562,y
32566,y
32568,y
32571,y
32576,n
32579,y
32596,y
32600,y
32603,y
32606,y
32607,y
32610,y
32611,y
32612,y
32613,y
32615,n
32616,y
32619,y
32621,n
32622,y
32624,y
32638,y
32639,y
32647,y
32655,y
32656,y
32668,y
32672,y
32677,y
32684,y
32685,y
32688,y
32690,y
32694,y
32701,y
32703,y
32713,y
32718,y
32726,y
32727,y
32733,y
32739,y
32740,y
32741,y
32746,y
32748,y
32749,y
32751,y
32752,y
32756,y
32763,y
32773,y
32779,y
32784,y
32785,y
32786,y
32789,y
32802,y
32806,y
32807,n
32808,y
32809,y
32813,y
32814,y
32818,y
32826,y
32830,y
32832,y
32835,y
32836,y
32842,y
32845,y
32846,y
32848,y
32852,y
32859,y
32860,y
32862,y
32867,y
32870,y
32873,y
32877,y
32878,y
32879,n
32882,y
32884,y
32886,y
32888,y
32902,y
32903,y
32904,y
32905,n
32907,y
32909,y
32917,y
32918,y
32919,y
32924,y
32925,y
32927,y
32932,y
32935,y
32948,y
32951,y
32955,y
32956,y
32959,y
32960,y
32962,y
32966,y
32967,y
32968,y
32972,y
32973,y
32974,y
32976,y
32977,y
32978,y
32983,y
32985,n
32993,y
32998,y
33005,y
33014,y
33019,y
33021,y
33022,y
33023,y
33026,y
33035,y
33041,y
33042,y
33047,y
33051,y
33052,y
33055,y
33056,y
33064,y
33066,y
33067,y
33074,y
33075,y
33085,y
33088,y
33097,y
33110,y
33133,y
33140,y
33144,n
33157,y
33158,y
33160,y
33165,y
33168,y
33175,y
33178,y
33179,y
33195,y
33200,y
33204,y
33211,y
33213,y
33221,y
33229,y
33232,y
33234,y
33241,y
33245,y
33248,y
33249,y
33250,y
33252,y
33257,y
33258,y
33265,y
33267,y
33268,y
33269,y
33271,y
33273,y
33274,y
33275,y
33285,n
33286,y
33288,y
33289,y
33291,y
33296,y
33298,y
33299,y
33301,y
33308,y
33310,y
33316,y
33319,y
33322,y
33323,y
33326,y
33327,y
33328,y
33333,y
33339,y
33345,y
33348,y
33349,y
33350,y
33362,y
33365,y
33366,y
33369,y
33371,y
33372,y
33373,y
33379,y
33380,y
33384,y
33401,y
33402,y
33403,y
33406,y
33407,y
33412,y
33418,y
33420,y
33421,y
33423,n
33426,y
33428,y
33430,y
33432,y
33438,y
33439,y
33441,y
33447,y
33449,y
33459,y
33460,y
33461,y
33462,y
33471,y
33474,y
33475,y
33489,y
33498,y
33505,y
33509,y
33513,y
33515,y
33518,y
33520,y
33522,y
33525,y
33528,y
33531,y
33552,y
33554,y
33555,y
33559,y
33561,y
33563,y
33568,y
33569,y
33575,y
33582,y
33595,y
33596,y
33599,y
33601,y
33605,y
33607,y
33615,y
33624,y
33634,y
33636,y
33637,y
33646,y
33648,y
33649,y
33659,y
33660,y
33662,y
33667,n
33669,y
33672,y
33674,n
33675,y
33678,y
33682,y
33687,y
33689,y
33693,y
33698,y
33700,y
33701,y
33708,y
33709,y
33715,y
33727,y
33731,y
33737,y
33739,y
33743,y
33746,y
33748,y
33749,y
33750,y
33758,y
33765,y
33769,y
33770,y
33772,y
33773,y
33783,y
33784,y
33790,y
33801,y
33802,y
33805,y
33810,y
33817,y
33826,y
33828,y
33851,y
33854,y
33858,y
33865,n
33866,y
33871,y
33873,n
33874,y
33879,y
33884,y
